label	var0	var1	var2	order_id	predict
1	0	1	0	6f8f79ae	1
0	1	0	0	6f8f7b02	0
0	0	0	1	6f8f7c4c	0
0	1	0	0	6f8f7d97	0
1	0	1	0	6f8f7ede	1
0	0	0	1	6f8f802b	0
0	1	0	0	6f8f817d	0
1	0	1	0	6f8f82c7	1
1	1	1	0	6f8f8411	1
1	0	1	0	6f8f855c	1
0	0	0	1	6f8f86a6	0
0	1	0	0	6f8f87ee	0
0	1	0	0	6f8f8930	0
1	1	1	0	6f8f8a82	1
1	1	0	0	6f8f8bcf	0
1	0	0	1	6f8f8d17	0
1	0	1	0	6f8f8e6b	1
0	0	0	1	6f8f8fb5	0
0	0	0	1	6f8f9100	0
0	1	0	0	6f8f924a	0
1	1	0	0	6f8f9391	0
1	1	1	0	6f8f94e8	1
0	1	0	0	6f8f9630	0
1	0	1	0	6f8f977d	1
0	0	0	1	6f8f98c5	0
1	0	1	0	6f8f9a19	1
0	1	0	0	6f8f9b63	0
0	0	0	1	6f8f9cb8	0
1	1	0	0	6f8f9e02	0
1	1	1	0	6f8f9f57	1
1	1	1	0	6f8fa09e	1
0	1	0	0	6f8fa1eb	0
1	1	1	0	6f8fa333	1
0	1	0	0	6f8fa480	0
0	0	0	1	6f8fa5d1	0
0	1	0	0	6f8fa71c	0
1	1	1	0	6f8fa866	1
0	1	0	0	6f8fa9ba	0
0	0	0	1	6f8fab05	0
1	1	1	0	6f8fac6b	1
1	0	1	0	6f8fade6	1
1	0	1	0	6f8faf5c	1
1	1	1	0	6f8fb0d7	1
0	1	0	0	6f8fb23d	0
1	1	1	0	6f8fb3b0	1
0	0	1	0	6f8fb52b	1
1	0	1	0	6f8fb6a8	1
1	0	1	0	6f8fb819	1
0	0	0	1	6f8fb978	0
1	1	1	0	6f8fbafd	1
